15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04191307687146038  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04191273453169414  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04191265714092487  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04191296375540294  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.03915006245898406  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.03914945512539054  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.03914933350820562  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.03914983168115363  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.02546303088089084  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.02546224495353494  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.02546206893045862  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.02546279614065284  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.02561874176734054  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.02561795336046514  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.02561777617818032  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.0256185070759229  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04191307687146038  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04191273453169414  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04191265714092487  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04191296375540294  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04709032607462605  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04709018065713765  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.0470901305011743  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04709024703399869  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04191307687146038  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04191273453169414  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04191265714092487  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04191296375540294  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.02546303088089084  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.02546224495353494  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.02546206893045862  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.02546279614065284  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04363944716813563  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.0436392464935962  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04363919013250195  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04363943273225847  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04191307687146038  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04191273453169414  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04191265714092487  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04191296375540294  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.03915006245898406  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.03914945512539054  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.03914933350820562  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.03914983168115363  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04709032607462605  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04709018065713765  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.0470901305011743  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04709024703399869  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04591111397507498  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04591021389089391  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04590968587403241  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04591063762034864  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04426887422147487  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04426875028081509  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04426868409708636  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04426893058854935  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04591216655505684  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04591114741398657  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04591086186730718  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04591199584345351  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   -1.052579981835487e-06  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   9.335230926836996e-07  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   -1.175993274757023e-06  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   1.358223104885398e-06  
15 9331  0.08131727983645297 0.08131727983645295 0  0 0 0   -1.318385352690261e-06  
15 11399  -0.08131727983645295 0.08131727983645297 0  0 0 0   1.14876717366425e-06  
15 13707  -0.08131727983645298 -0.08131727983645295 0  0 0 0   -1.468759240294568e-06  
15 16035  0.08131727983645295 -0.08131727983645298 0  0 0 0   1.70109759783942e-06  
