15 19909  0.03776590591702662 -0.109680154769522 0  5.04400153826358 0 0   -0.2474754433653855  
15 19290  0.03967433662577403 -0.1090043440111667 0  5.061454830783523 0 0   -0.3015730185514418  
15 19289  0.04157068214725129 -0.1082953294736768 0  5.078908123303466 0 0   -0.4275116827978828  
15 19288  0.04345436483624225 -0.1075533271297488 0  5.096361415823409 0 0   -0.4552344459193082  
15 19287  0.04532481090475222 -0.1067785630004846 0  5.113814708343352 0 0   -0.4549580592615121  
15 19286  0.04718145059678929 -0.1059712730865433 0  5.131268000863296 0 0   -0.4210246545561064  
15 19898  0.04902371836191761 -0.105131703296253 0  5.148721293383239 0 0   -0.2580699466822841  
15 19896  0.05085105302752947 -0.1042601093707051 0  5.166174585903182 0 0   -0.1720297590336906  
15 19895  0.05266289796978392 -0.1033567568058525 0  5.183627878423125 0 0   -0.1700488239129674  
15 19893  0.05445870128315983 -0.1024219207716374 0  5.201081170943068 0 0   -0.2736922861909738  
15 19282  0.05623791594857161 -0.1014558860281718 0  5.218534463463011 0 0   -0.280163738948381  
15 19281  0.05799999999999653 -0.1004589468389969 0  5.235987755982954 0 0   -0.287886279088946  
15 19280  0.05974441668956283 -0.09943140688144711 0  5.253441048502897 0 0   -0.2872512040887895  
15 19279  0.06147063465104834 -0.09837357915414757 0  5.27089434102284 0 0   -0.2291554505904074  
15 19884  0.06317812806173974 -0.09728578588167142 0  5.288347633542783 0 0   -0.09341360848390275  
15 19882  0.06486637680260324 -0.09616835841638714 0  5.305800926062727 0 0   -0.03526860219214709  
15 19880  0.06653486661671797 -0.09502163713752543 0  5.32325421858267 0 0   -0.01132158321933664  
15 19879  0.06818308926592354 -0.09384597134749634 0  5.340707511102613 0 0   -0.006746756853461326  
15 19877  0.06981054268563427 -0.09264171916548848 0  5.358160803622556 0 0   0.001787799604700904  
15 19274  0.07141673113777305 -0.09140924741838233 0  5.375614096142499 0 0   0.005431494226702792  
15 19273  0.07300116536177786 -0.09014893152901128 0  5.393067388662442 0 0   0.007632242948103012  
15 19272  0.07456336272363533 -0.08886115540180418 0  5.410520681182385 0 0   0.01167967701037784  
15 19271  0.07610284736289563 -0.08754631130584435 0  5.427973973702328 0 0   0.02613166524101466  
15 19868  0.07761915033762438 -0.08620479975538059 0  5.445427266222271 0 0   0.04865916329026817  
15 19866  0.07911180976724669 -0.08483702938782671 0  5.462880558742214 0 0   0.08839672361599936  
15 19865  0.08058037097324057 -0.08344341683928655 0  5.480333851262158 0 0   0.08709739776345413  
15 19863  0.08202438661763645 -0.08202438661764259 0  5.497787143782101 0 0   0.08794664184180648  
15 19861  0.0834434168392805 -0.08058037097324684 0  5.515240436302044 0 0   0.1045809032097768  
15 19860  0.08483702938782078 -0.07911180976725304 0  5.532693728821987 0 0   0.1148108797543505  
15 19858  0.08620479975537478 -0.07761915033763084 0  5.55014702134193 0 0   0.07566848911098496  
15 19264  0.08754631130583863 -0.07610284736290221 0  5.567600313861873 0 0   0.06412932148388514  
15 19263  0.08886115540179858 -0.07456336272364199 0  5.585053606381816 0 0   0.07960941677613294  
15 19262  0.0901489315290058 -0.07300116536178464 0  5.602506898901759 0 0   0.1150002624925038  
15 19261  0.09140924741837697 -0.07141673113777992 0  5.619960191421702 0 0   0.1562873457844048  
15 19849  0.09264171916548325 -0.06981054268564123 0  5.637413483941645 0 0   0.2015918522331243  
15 19847  0.09384597134749123 -0.06818308926593057 0  5.654866776461589 0 0   0.3211564721848414  
15 19846  0.09502163713752043 -0.0665348666167251 0  5.672320068981532 0 0   0.337590460658857  
15 19844  0.09616835841638227 -0.06486637680261045 0  5.689773361501475 0 0   0.2607500356048406  
15 19842  0.09728578588166667 -0.06317812806174702 0  5.707226654021418 0 0   0.409497708675893  
15 19256  0.09837357915414295 -0.06147063465105573 0  5.724679946541361 0 0   0.8445628669017887  
15 19255  0.09943140688144263 -0.05974441668957031 0  5.742133239061304 0 0   1.0123764781268  
15 19254  0.1004589468389925 -0.05800000000000407 0  5.759586531581247 0 0   1.009552843641784  
15 19253  0.1014558860281676 -0.05623791594857923 0  5.77703982410119 0 0   0.9790769528176294  
15 19833  0.1024219207716333 -0.05445870128316752 0  5.794493116621133 0 0   0.9508336867731172  
15 19831  0.1033567568058485 -0.05266289796979168 0  5.811946409141076 0 0   0.4887244960440653  
15 19830  0.1042601093707013 -0.05085105302753729 0  5.82939970166102 0 0   0.4455243300613065  
15 19828  0.1051317032962494 -0.0490237183619255 0  5.846852994180963 0 0   0.5201486347416097  
15 19249  0.1059712730865398 -0.04718145059679724 0  5.864306286700906 0 0   0.7892916875093743  
15 19248  0.1067785630004812 -0.04532481090476023 0  5.881759579220849 0 0   0.8470993220611099  
15 19247  0.1075533271297455 -0.04345436483625032 0  5.899212871740792 0 0   0.8477838770952631  
15 19246  0.1082953294736737 -0.04157068214725941 0  5.916666164260735 0 0   0.791189763992989  
15 19245  0.1090043440111637 -0.0396743366257822 0  5.934119456780678 0 0   0.5166224212795447  
15 19817  0.1096801547695191 -0.03776590591703485 0  5.951572749300621 0 0   0.3653131885997157  
15 19815  0.1103225558902363 -0.03584597134749863 0  5.969026041820564 0 0   0.4303919658238399  
15 19814  0.1109313516917107 -0.03391511774784224 0  5.986479334340507 0 0   0.5599965808996075  
15 19812  0.1115063567288436 -0.03197393327477673 0  6.00393262686045 0 0   0.7138078520868724  
15 19241  0.1120473958495306 -0.03002300923189728 0  6.021385919380394 0 0   0.7539615531735174  
15 19240  0.1125543042480144 -0.02806293988956637 0  6.038839211900337 0 0   0.8424155366357817  
15 19239  0.1130269275150862 -0.0260943223038933 0  6.05629250442028 0 0   0.8251331908587481  
15 19238  0.1134651216851204 -0.02411775613486508 0  6.073745796940223 0 0   0.555901404917888  
15 19237  0.113868753279928 -0.02213384346368424 0  6.091199089460166 0 0   0.5263107873064314  
15 19801  0.1142376993494152 -0.020143188609369 0  6.108652381980109 0 0   0.7096538578959632  
15 19799  0.1145718475090352 -0.0181463979446719 0  6.126105674500052 0 0   0.9272113222761641  
15 19798  0.1148710959740214 -0.01614407971137274 0  6.143558967019995 0 0   0.9265192592544244  
15 19796  0.1151353535903927 -0.01413684383500229 0  6.161012259539938 0 0   0.9343898087248065  
15 19233  0.1153645398627192 -0.01212530173905302 0  6.178465552059881 0 0   0.9192156233874453  
15 19232  0.115558584978642 -0.0101100661587336 0  6.195918844579825 0 0   0.6885170046148464  
15 19231  0.1157174298301392 -0.008091750954323816 0  6.213372137099768 0 0   0.440704254016684  
15 19230  0.1158410260315303 -0.006070970924186794 0  6.230825429619711 0 0   0.5261448673034321  
15 19787  0.1159293359342149 -0.00404834161749545 0  6.248278722139654 0 0   0.8350275924582522  
15 19785  0.1159823326381413 -0.00202447914673025 0  6.265732014659597 0 0   0.8422746068261026  
15 19784  0.116 -5.385903095039835e-15 0  6.28318530717954 0 0   0.8416830467835261  
